yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Australia and New Zealand,Oceania,5838,21.0000287,57.0036901,-16.85099460447687,133.4130365630627
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,1075778,21.0000287,57.0036901,37.977378106878206,73.97804075806764
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,74119,21.0000287,57.0036901,51.67568633314729,27.673469819741847
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,107782,21.0000287,57.0036901,17.925141963241547,-78.01492950057497
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Africa,Africa,757,21.0000287,57.0036901,19.569604022535763,12.47761721199581
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,3349048,21.0000287,57.0036901,43.897683433510366,-100.08947125585888
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,958144,21.0000287,57.0036901,59.36075159783851,25.01346951967388
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,126640,21.0000287,57.0036901,10.528384761701911,103.08333472012376
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,991151,21.0000287,57.0036901,40.12399607988535,20.742583178432696
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Sub-Saharan Africa,Africa,86963,21.0000287,57.0036901,6.06272746187266,22.727528470146083
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,41907,21.0000287,57.0036901,26.42921218083572,52.86847103284948
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,1923443,21.0000287,57.0036901,47.92172048214207,7.866753258497997
2011,2011,Import,Oman,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,18074023,21.0000287,57.0036901,,
