yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Australia and New Zealand,Oceania,420000,30.8124247,34.8594762,-16.85099460447687,133.4130365630627
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,14867000,30.8124247,34.8594762,37.977378106878206,73.97804075806764
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,3332000,30.8124247,34.8594762,51.67568633314729,27.673469819741847
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,718000,30.8124247,34.8594762,17.925141963241547,-78.01492950057497
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Micronesia,Oceania,1000,30.8124247,34.8594762,6.418559504495792,157.6364476938912
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,26899000,30.8124247,34.8594762,43.897683433510366,-100.08947125585888
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,28208000,30.8124247,34.8594762,59.36075159783851,25.01346951967388
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,1627000,30.8124247,34.8594762,10.528384761701911,103.08333472012376
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,15685000,30.8124247,34.8594762,40.12399607988535,20.742583178432696
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Sub-Saharan Africa,Africa,16000,30.8124247,34.8594762,6.06272746187266,22.727528470146083
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,4828000,30.8124247,34.8594762,26.42921218083572,52.86847103284948
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,54661000,30.8124247,34.8594762,47.92172048214207,7.866753258497997
2021,2021,Import,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,154341000,30.8124247,34.8594762,,
