yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Eastern Asia,Asia,9224000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Eastern Europe,Europe,22000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Latin America and the Caribbean,Americas,3000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Northern Africa,Africa,2000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Northern America,Americas,1039000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Northern Europe,Europe,724000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,South-eastern Asia,Asia,220000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Southern Europe,Europe,1899000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Western Asia,Asia,3745000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,Western Europe,Europe,2048000
2010,2010,Import,Israel,58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,World,World,20708000
