yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Australia and New Zealand,Oceania,25340476,31.1728205,-7.3362482,-16.85099460447687,133.4130365630627
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Eastern Asia,Asia,14205173,31.1728205,-7.3362482,37.977378106878206,73.97804075806764
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Eastern Europe,Europe,37263033,31.1728205,-7.3362482,51.67568633314729,27.673469819741847
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Latin America and the Caribbean,Americas,74077612,31.1728205,-7.3362482,17.925141963241547,-78.01492950057497
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Northern Africa,Africa,3399081,31.1728205,-7.3362482,19.569604022535763,12.47761721199581
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Northern America,Americas,95610438,31.1728205,-7.3362482,43.897683433510366,-100.08947125585888
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Northern Europe,Europe,6226986,31.1728205,-7.3362482,59.36075159783851,25.01346951967388
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,South-eastern Asia,Asia,11794420,31.1728205,-7.3362482,10.528384761701911,103.08333472012376
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Southern Asia,Asia,558328,31.1728205,-7.3362482,25.499703063807168,75.5024015339642
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Southern Europe,Europe,106652351,31.1728205,-7.3362482,40.12399607988535,20.742583178432696
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Sub-Saharan Africa,Africa,8032878,31.1728205,-7.3362482,6.06272746187266,22.727528470146083
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Western Asia,Asia,626270,31.1728205,-7.3362482,26.42921218083572,52.86847103284948
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,Western Europe,Europe,50983465,31.1728205,-7.3362482,47.92172048214207,7.866753258497997
2004,2004,Export,Morocco,25,Salt; sulfur; earths and stone; plastering materials,World,World,493955989,31.1728205,-7.3362482,,
