yr,periodDesc,rgDesc,rtTitle,ptTitle,cmdCode,cmdDescE,TradeValue,rtLat,rtLon,ptLat,ptLon
2016,2016,Re-Export,Oman,World,75,Nickel and articles thereof,28532879,,,-36.8535712,174.7456809
2016,2016,Re-Export,Oman,Canada,75,Nickel and articles thereof,59,,,61.0666922,-107.991707
2016,2016,Re-Export,Oman,Germany,75,Nickel and articles thereof,6697,,,51.1638175,10.4478313
2016,2016,Re-Export,Oman,Italy,75,Nickel and articles thereof,371,,,42.6384261,12.674297
2016,2016,Re-Export,Oman,Lebanon,75,Nickel and articles thereof,2860,,,33.8750629,35.843409
2016,2016,Re-Export,Oman,India,75,Nickel and articles thereof,28519557,,,22.3511148,78.6677428
2016,2016,Re-Export,Oman,United Arab Emirates,75,Nickel and articles thereof,1830,,,24.0002488,53.9994829
2016,2016,Re-Export,Oman,Venezuela,75,Nickel and articles thereof,1456,,,8.0018709,-66.1109318
2016,2016,Re-Export,Oman,"Areas, nes",75,Nickel and articles thereof,44,,,,
2017,2017,Re-Export,Oman,World,75,Nickel and articles thereof,3354753,,,-36.8535712,174.7456809
2017,2017,Re-Export,Oman,Iran,75,Nickel and articles thereof,2844147,,,32.6475314,54.5643516
2017,2017,Re-Export,Oman,Qatar,75,Nickel and articles thereof,418894,,,25.3336984,51.2295295
2017,2017,Re-Export,Oman,Singapore,75,Nickel and articles thereof,16252,,,1.357107,103.8194992
2017,2017,Re-Export,Oman,Somalia,75,Nickel and articles thereof,47446,,,8.3676771,49.083416
2017,2017,Re-Export,Oman,United Arab Emirates,75,Nickel and articles thereof,28013,,,24.0002488,53.9994829
2018,2018,Re-Export,Oman,World,75,Nickel and articles thereof,290975,,,-36.8535712,174.7456809
2018,2018,Re-Export,Oman,Canada,75,Nickel and articles thereof,1976,,,61.0666922,-107.991707
2018,2018,Re-Export,Oman,Iran,75,Nickel and articles thereof,7243,,,32.6475314,54.5643516
2018,2018,Re-Export,Oman,Maldives,75,Nickel and articles thereof,951,,,3.7203503,73.2244152
2018,2018,Re-Export,Oman,Qatar,75,Nickel and articles thereof,158078,,,25.3336984,51.2295295
2018,2018,Re-Export,Oman,Saudi Arabia,75,Nickel and articles thereof,25152,,,25.6242618,42.3528328
2018,2018,Re-Export,Oman,India,75,Nickel and articles thereof,5339,,,22.3511148,78.6677428
2018,2018,Re-Export,Oman,Somalia,75,Nickel and articles thereof,47321,,,8.3676771,49.083416
2018,2018,Re-Export,Oman,United Arab Emirates,75,Nickel and articles thereof,39807,,,24.0002488,53.9994829
2018,2018,Re-Export,Oman,Egypt,75,Nickel and articles thereof,98,,,26.2540493,29.2675469
2018,2018,Re-Export,Oman,Yemen,75,Nickel and articles thereof,5006,,,16.3471243,47.8915271
2019,2019,Re-Export,Oman,World,75,Nickel and articles thereof,3711599,,,-36.8535712,174.7456809
2019,2019,Re-Export,Oman,Bahrain,75,Nickel and articles thereof,126936,,,26.1551249,50.5344606
2019,2019,Re-Export,Oman,Colombia,75,Nickel and articles thereof,2200,,,4.099917,-72.9088133
2019,2019,Re-Export,Oman,Germany,75,Nickel and articles thereof,23,,,51.1638175,10.4478313
2019,2019,Re-Export,Oman,Iran,75,Nickel and articles thereof,928033,,,32.6475314,54.5643516
2019,2019,Re-Export,Oman,Jordan,75,Nickel and articles thereof,79859,,,31.1667049,36.941628
2019,2019,Re-Export,Oman,Qatar,75,Nickel and articles thereof,65550,,,25.3336984,51.2295295
2019,2019,Re-Export,Oman,Saudi Arabia,75,Nickel and articles thereof,2078,,,25.6242618,42.3528328
2019,2019,Re-Export,Oman,India,75,Nickel and articles thereof,2365539,,,22.3511148,78.6677428
2019,2019,Re-Export,Oman,United Arab Emirates,75,Nickel and articles thereof,138655,,,24.0002488,53.9994829
2019,2019,Re-Export,Oman,Free Zones,75,Nickel and articles thereof,858,,,,
2019,2019,Re-Export,Oman,USA,75,Nickel and articles thereof,491,,,,
2019,2019,Re-Export,Oman,Yemen,75,Nickel and articles thereof,1373,,,16.3471243,47.8915271
2020,2020,Re-Export,Oman,World,75,Nickel and articles thereof,7459442,,,-36.8535712,174.7456809
2020,2020,Re-Export,Oman,Argentina,75,Nickel and articles thereof,1011,,,-34.9964963,-64.9672817
2020,2020,Re-Export,Oman,Belgium,75,Nickel and articles thereof,605,,,50.6402809,4.6667145
2020,2020,Re-Export,Oman,China,75,Nickel and articles thereof,223,,,35.000074,104.999927
2020,2020,Re-Export,Oman,Iran,75,Nickel and articles thereof,6936704,,,32.6475314,54.5643516
2020,2020,Re-Export,Oman,Iraq,75,Nickel and articles thereof,260,,,33.0955793,44.1749775
2020,2020,Re-Export,Oman,Kuwait,75,Nickel and articles thereof,187,,,29.2733964,47.4979476
2020,2020,Re-Export,Oman,Qatar,75,Nickel and articles thereof,156707,,,25.3336984,51.2295295
2020,2020,Re-Export,Oman,Saudi Arabia,75,Nickel and articles thereof,1786,,,25.6242618,42.3528328
2020,2020,Re-Export,Oman,India,75,Nickel and articles thereof,1971,,,22.3511148,78.6677428
2020,2020,Re-Export,Oman,United Arab Emirates,75,Nickel and articles thereof,234520,,,24.0002488,53.9994829
2020,2020,Re-Export,Oman,United Kingdom,75,Nickel and articles thereof,1081,,,54.7023545,-3.2765753
2020,2020,Re-Export,Oman,USA,75,Nickel and articles thereof,124382,,,,
2021,2021,Re-Export,Oman,World,75,Nickel and articles thereof,4071544,,,-36.8535712,174.7456809
2021,2021,Re-Export,Oman,Iran,75,Nickel and articles thereof,3939347,,,32.6475314,54.5643516
2021,2021,Re-Export,Oman,Pakistan,75,Nickel and articles thereof,2478,,,30.3308401,71.247499
2021,2021,Re-Export,Oman,Qatar,75,Nickel and articles thereof,20533,,,25.3336984,51.2295295
2021,2021,Re-Export,Oman,Saudi Arabia,75,Nickel and articles thereof,1596,,,25.6242618,42.3528328
2021,2021,Re-Export,Oman,United Arab Emirates,75,Nickel and articles thereof,105459,,,24.0002488,53.9994829
2021,2021,Re-Export,Oman,Egypt,75,Nickel and articles thereof,2130,,,26.2540493,29.2675469
