yr,periodDesc,rgDesc,rtTitle,ptTitle,cmdCode,cmdDescE,TradeValue,rtLat,rtLon,ptLat,ptLon
2016,2016,Import,Comoros,World,30,Pharmaceutical products,1963425,,,-36.8535712,174.7456809
2016,2016,Import,Comoros,Belgium,30,Pharmaceutical products,1440,,,50.6402809,4.6667145
2016,2016,Import,Comoros,China,30,Pharmaceutical products,1525,,,35.000074,104.999927
2016,2016,Import,Comoros,France,30,Pharmaceutical products,758595,,,46.603354,1.8883335
2016,2016,Import,Comoros,Iran,30,Pharmaceutical products,146927,,,32.6475314,54.5643516
2016,2016,Import,Comoros,Japan,30,Pharmaceutical products,40139,,,36.5748441,139.2394179
2016,2016,Import,Comoros,Kenya,30,Pharmaceutical products,222962,,,1.4419683,38.4313975
2016,2016,Import,Comoros,Madagascar,30,Pharmaceutical products,27345,,,-18.9249604,46.4416422
2016,2016,Import,Comoros,Mauritius,30,Pharmaceutical products,137128,,,-20.2759451,57.5703566
2016,2016,Import,Comoros,Netherlands,30,Pharmaceutical products,350060,,,52.2434979,5.6343227
2016,2016,Import,Comoros,Poland,30,Pharmaceutical products,78683,,,52.215933,19.134422
2016,2016,Import,Comoros,India,30,Pharmaceutical products,73518,,,22.3511148,78.6677428
2016,2016,Import,Comoros,United Arab Emirates,30,Pharmaceutical products,13347,,,24.0002488,53.9994829
2016,2016,Import,Comoros,Egypt,30,Pharmaceutical products,27052,,,26.2540493,29.2675469
2016,2016,Import,Comoros,United Rep. of Tanzania,30,Pharmaceutical products,83328,,,,
2016,2016,Import,Comoros,"Areas, nes",30,Pharmaceutical products,1371,,,,
2018,2018,Import,Comoros,World,30,Pharmaceutical products,3384449,,,-36.8535712,174.7456809
2018,2018,Import,Comoros,Belgium,30,Pharmaceutical products,18988,,,50.6402809,4.6667145
2018,2018,Import,Comoros,China,30,Pharmaceutical products,148210,,,35.000074,104.999927
2018,2018,Import,Comoros,France,30,Pharmaceutical products,1755509,,,46.603354,1.8883335
2018,2018,Import,Comoros,Germany,30,Pharmaceutical products,22525,,,51.1638175,10.4478313
2018,2018,Import,Comoros,Japan,30,Pharmaceutical products,8243,,,36.5748441,139.2394179
