yr,periodDesc,rgDesc,rtTitle,ptTitle,cmdCode,cmdDescE,TradeValue,rtLat,rtLon,ptLat,ptLon
2019,2019,Re-Export,Kuwait,World,35,Albuminoidal substances; modified starches; glues; enzymes,357558,,,-36.8535712,174.7456809
2019,2019,Re-Export,Kuwait,Bahrain,35,Albuminoidal substances; modified starches; glues; enzymes,793,,,26.1551249,50.5344606
2019,2019,Re-Export,Kuwait,Bangladesh,35,Albuminoidal substances; modified starches; glues; enzymes,5325,,,24.4769288,90.2934413
2019,2019,Re-Export,Kuwait,Iran,35,Albuminoidal substances; modified starches; glues; enzymes,4053,,,32.6475314,54.5643516
2019,2019,Re-Export,Kuwait,Iraq,35,Albuminoidal substances; modified starches; glues; enzymes,72978,,,33.0955793,44.1749775
2019,2019,Re-Export,Kuwait,Jordan,35,Albuminoidal substances; modified starches; glues; enzymes,38241,,,31.1667049,36.941628
2019,2019,Re-Export,Kuwait,Maldives,35,Albuminoidal substances; modified starches; glues; enzymes,165,,,3.7203503,73.2244152
2019,2019,Re-Export,Kuwait,Qatar,35,Albuminoidal substances; modified starches; glues; enzymes,132844,,,25.3336984,51.2295295
2019,2019,Re-Export,Kuwait,Saudi Arabia,35,Albuminoidal substances; modified starches; glues; enzymes,7054,,,25.6242618,42.3528328
2019,2019,Re-Export,Kuwait,Singapore,35,Albuminoidal substances; modified starches; glues; enzymes,12624,,,1.357107,103.8194992
2019,2019,Re-Export,Kuwait,United Arab Emirates,35,Albuminoidal substances; modified starches; glues; enzymes,83481,,,24.0002488,53.9994829
