yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Australia and New Zealand,Oceania,250000,30.8124247,34.8594762,-16.85099460447687,133.4130365630627
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,5277000,30.8124247,34.8594762,37.977378106878206,73.97804075806764
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,723000,30.8124247,34.8594762,51.67568633314729,27.673469819741847
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,996000,30.8124247,34.8594762,17.925141963241547,-78.01492950057497
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Africa,Africa,34000,30.8124247,34.8594762,19.569604022535763,12.47761721199581
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,5502000,30.8124247,34.8594762,43.897683433510366,-100.08947125585888
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,526000,30.8124247,34.8594762,59.36075159783851,25.01346951967388
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,438000,30.8124247,34.8594762,10.528384761701911,103.08333472012376
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Asia,Asia,40000,30.8124247,34.8594762,25.499703063807168,75.5024015339642
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,1069000,30.8124247,34.8594762,40.12399607988535,20.742583178432696
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Sub-Saharan Africa,Africa,1633000,30.8124247,34.8594762,6.06272746187266,22.727528470146083
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,2088000,30.8124247,34.8594762,26.42921218083572,52.86847103284948
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,2812000,30.8124247,34.8594762,47.92172048214207,7.866753258497997
2014,2014,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,22969000,30.8124247,34.8594762,,
