yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Australia and New Zealand,Oceania,253000,30.8124247,34.8594762,-16.85099460447687,133.4130365630627
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Central Asia,Asia,1000,30.8124247,34.8594762,39.89317229901691,61.060280637304274
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,2404000,30.8124247,34.8594762,37.977378106878206,73.97804075806764
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,234000,30.8124247,34.8594762,51.67568633314729,27.673469819741847
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Egypt,Egypt,17000,30.8124247,34.8594762,,
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,570000,30.8124247,34.8594762,17.925141963241547,-78.01492950057497
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,2984000,30.8124247,34.8594762,43.897683433510366,-100.08947125585888
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,1069000,30.8124247,34.8594762,59.36075159783851,25.01346951967388
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,1914000,30.8124247,34.8594762,10.528384761701911,103.08333472012376
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Asia,Asia,2000,30.8124247,34.8594762,25.499703063807168,75.5024015339642
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,3482000,30.8124247,34.8594762,40.12399607988535,20.742583178432696
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Sub-Saharan Africa,Africa,2180000,30.8124247,34.8594762,6.06272746187266,22.727528470146083
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,2725000,30.8124247,34.8594762,26.42921218083572,52.86847103284948
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,1631000,30.8124247,34.8594762,47.92172048214207,7.866753258497997
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,22511000,30.8124247,34.8594762,,
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes, Cyprus, Cyprus,177000,30.8124247,34.8594762,,
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes, Djibouti, Djibouti,65000,30.8124247,34.8594762,,
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes, Georgia, Georgia,19000,30.8124247,34.8594762,,
2009,2009,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes, Jordan, Jordan,44000,30.8124247,34.8594762,,
