yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Australia and New Zealand,Oceania,15365,40.7696272,44.6736646,-16.85099460447687,133.4130365630627
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Eastern Asia,Asia,1912548,40.7696272,44.6736646,37.977378106878206,73.97804075806764
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Eastern Europe,Europe,6035167,40.7696272,44.6736646,51.67568633314729,27.673469819741847
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Egypt,Egypt,37263,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Latin America and the Caribbean,Americas,13977,40.7696272,44.6736646,17.925141963241547,-78.01492950057497
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Northern America,Americas,397554,40.7696272,44.6736646,43.897683433510366,-100.08947125585888
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Northern Europe,Europe,426136,40.7696272,44.6736646,59.36075159783851,25.01346951967388
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",South-eastern Asia,Asia,1909188,40.7696272,44.6736646,10.528384761701911,103.08333472012376
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Southern Asia,Asia,701246,40.7696272,44.6736646,25.499703063807168,75.5024015339642
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Southern Europe,Europe,2529095,40.7696272,44.6736646,40.12399607988535,20.742583178432696
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Sub-Saharan Africa,Africa,2100,40.7696272,44.6736646,6.06272746187266,22.727528470146083
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Tunisia,Tunisia,2314,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Western Asia,Asia,4916515,40.7696272,44.6736646,26.42921218083572,52.86847103284948
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Western Europe,Europe,3343708,40.7696272,44.6736646,47.92172048214207,7.866753258497997
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",World,World,23326174,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Georgia, Georgia,565465,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Israel, Israel,61596,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Lebanon, Lebanon,46539,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",Morocco, Morocco,1913,40.7696272,44.6736646,,
2017,2017,Import,Armenia,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",United Arab Emirates, United Arab Emirates,188052,40.7696272,44.6736646,,
