yr,periodDesc,rgDesc,rtTitle,ptTitle,cmdCode,cmdDescE,TradeValue_export,rtLat,rtLon,ptLat_export,ptLon_export,mid,TradeValue_import,ptLat_import,ptLon_import
2018.0,2018.0,Export,Oman,World,1.0,Animals; live,136409215.0,,,-36.8535712,174.7456809,12018Oman,209121107.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,2.0,Meat and edible meat offal,49711262.0,,,-36.8535712,174.7456809,22018Oman,314171826.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,3.0,"Fish and crustaceans, molluscs and other aquatic invertebrates",269722927.0,,,-36.8535712,174.7456809,32018Oman,50317368.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,4.0,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",240508230.0,,,-36.8535712,174.7456809,42018Oman,727581372.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,5.0,Animal originated products; not elsewhere specified or included,425833.0,,,-36.8535712,174.7456809,52018Oman,167940.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,6.0,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",469875.0,,,-36.8535712,174.7456809,62018Oman,7955973.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,7.0,Vegetables and certain roots and tubers; edible,47319774.0,,,-36.8535712,174.7456809,72018Oman,162405199.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,8.0,"Fruit and nuts, edible; peel of citrus fruit or melons",44043707.0,,,-36.8535712,174.7456809,82018Oman,259081594.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,9.0,"Coffee, tea, mate and spices",10092813.0,,,-36.8535712,174.7456809,92018Oman,91590912.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,10.0,Cereals,8096423.0,,,-36.8535712,174.7456809,102018Oman,464002140.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,11.0,"Products of the milling industry; malt, starches, inulin, wheat gluten",83740359.0,,,-36.8535712,174.7456809,112018Oman,37554493.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,12.0,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",22299324.0,,,-36.8535712,174.7456809,122018Oman,24465014.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,13.0,"Lac; gums, resins and other vegetable saps and extracts",3532158.0,,,-36.8535712,174.7456809,132018Oman,8936849.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,14.0,Vegetable plaiting materials; vegetable products not elsewhere specified or included,104405.0,,,-36.8535712,174.7456809,142018Oman,584735.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,15.0,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,182452633.0,,,-36.8535712,174.7456809,152018Oman,226739227.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,16.0,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",35130449.0,,,-36.8535712,174.7456809,162018Oman,41911210.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,17.0,Sugars and sugar confectionery,14964895.0,,,-36.8535712,174.7456809,172018Oman,85994189.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,18.0,Cocoa and cocoa preparations,23750520.0,,,-36.8535712,174.7456809,182018Oman,133880588.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,19.0,"Preparations of cereals, flour, starch or milk; pastrycooks' products",170945867.0,,,-36.8535712,174.7456809,192018Oman,204513729.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,20.0,"Preparations of vegetables, fruit, nuts or other parts of plants",23895740.0,,,-36.8535712,174.7456809,202018Oman,194556094.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,21.0,Miscellaneous edible preparations,97389351.0,,,-36.8535712,174.7456809,212018Oman,125670235.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,22.0,"Beverages, spirits and vinegar",12707153.0,,,-36.8535712,174.7456809,222018Oman,125737637.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,23.0,"Food industries, residues and wastes thereof; prepared animal fodder",58176158.0,,,-36.8535712,174.7456809,232018Oman,113221995.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,24.0,Tobacco and manufactured tobacco substitutes,360648544.0,,,-36.8535712,174.7456809,242018Oman,237499180.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,25.0,"Salt; sulphur; earths, stone; plastering materials, lime and cement",638955162.0,,,-36.8535712,174.7456809,252018Oman,291814670.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,26.0,"Ores, slag and ash",594356123.0,,,-36.8535712,174.7456809,262018Oman,554264233.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,27.0,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28962639546.0,,,-36.8535712,174.7456809,272018Oman,1501889797.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,28.0,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",13788323.0,,,-36.8535712,174.7456809,282018Oman,287363981.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,29.0,Organic chemicals,1293967646.0,,,-36.8535712,174.7456809,292018Oman,137687641.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,30.0,Pharmaceutical products,84731586.0,,,-36.8535712,174.7456809,302018Oman,469007918.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,31.0,Fertilizers,721218247.0,,,-36.8535712,174.7456809,312018Oman,25979456.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,32.0,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",82167269.0,,,-36.8535712,174.7456809,322018Oman,141907846.0,-36.8535712,174.7456809
2018.0,2018.0,Export,Oman,World,33.0,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",108487998.0,,,-36.8535712,174.7456809,332018Oman,375663063.0,-36.8535712,174.7456809
