yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Australia and New Zealand,Oceania,252,40.7696272,44.6736646,-16.85099460447687,133.4130365630627
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,1878377,40.7696272,44.6736646,37.977378106878206,73.97804075806764
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,421035,40.7696272,44.6736646,51.67568633314729,27.673469819741847
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,182,40.7696272,44.6736646,17.925141963241547,-78.01492950057497
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,76005,40.7696272,44.6736646,43.897683433510366,-100.08947125585888
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,754129,40.7696272,44.6736646,59.36075159783851,25.01346951967388
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,349,40.7696272,44.6736646,10.528384761701911,103.08333472012376
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Asia,Asia,215930,40.7696272,44.6736646,25.499703063807168,75.5024015339642
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,947075,40.7696272,44.6736646,40.12399607988535,20.742583178432696
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Sub-Saharan Africa,Africa,1189,40.7696272,44.6736646,6.06272746187266,22.727528470146083
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,1705514,40.7696272,44.6736646,26.42921218083572,52.86847103284948
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,1113566,40.7696272,44.6736646,47.92172048214207,7.866753258497997
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,7152222,40.7696272,44.6736646,,
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Georgia, Georgia,733,40.7696272,44.6736646,,
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Israel, Israel,609,40.7696272,44.6736646,,
2014,2014,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,United Arab Emirates, United Arab Emirates,15814,40.7696272,44.6736646,,
