yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,1612103,40.7696272,44.6736646,37.977378106878206,73.97804075806764
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,288696,40.7696272,44.6736646,51.67568633314729,27.673469819741847
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,7535,40.7696272,44.6736646,17.925141963241547,-78.01492950057497
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,242597,40.7696272,44.6736646,43.897683433510366,-100.08947125585888
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,382848,40.7696272,44.6736646,59.36075159783851,25.01346951967388
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,920,40.7696272,44.6736646,10.528384761701911,103.08333472012376
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Asia,Asia,272161,40.7696272,44.6736646,25.499703063807168,75.5024015339642
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,1005898,40.7696272,44.6736646,40.12399607988535,20.742583178432696
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,1680820,40.7696272,44.6736646,26.42921218083572,52.86847103284948
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,907567,40.7696272,44.6736646,47.92172048214207,7.866753258497997
2011,2011,Import,Armenia,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,6493399,40.7696272,44.6736646,,
