yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Central Asia,Asia,3573950,40.3936294,47.7872508,39.89317229901691,61.060280637304274
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Eastern Asia,Asia,216026,40.3936294,47.7872508,37.977378106878206,73.97804075806764
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Eastern Europe,Europe,52486724,40.3936294,47.7872508,51.67568633314729,27.673469819741847
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Latin America and the Caribbean,Americas,8460,40.3936294,47.7872508,17.925141963241547,-78.01492950057497
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Northern America,Americas,23769,40.3936294,47.7872508,43.897683433510366,-100.08947125585888
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Northern Europe,Europe,24727,40.3936294,47.7872508,59.36075159783851,25.01346951967388
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,South-eastern Asia,Asia,17957,40.3936294,47.7872508,10.528384761701911,103.08333472012376
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Southern Asia,Asia,254934,40.3936294,47.7872508,25.499703063807168,75.5024015339642
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Southern Europe,Europe,52791,40.3936294,47.7872508,40.12399607988535,20.742583178432696
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Western Asia,Asia,209179,40.3936294,47.7872508,26.42921218083572,52.86847103284948
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,Western Europe,Europe,166782,40.3936294,47.7872508,47.92172048214207,7.866753258497997
2008,2008,Import,Azerbaijan,11,Products of the milling industry; malt; starches; inulin; wheat gluten,World,World,58453503,40.3936294,47.7872508,,
