yr,periodDesc,rgDesc,rtTitle,cmdCode,cmdDescE,Subregion,Region,TradeValue,rtLat,rtLon,ptLon,ptLat
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Australia and New Zealand,Oceania,154000,30.8124247,34.8594762,-16.85099460447687,133.4130365630627
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Asia,Asia,8913000,30.8124247,34.8594762,37.977378106878206,73.97804075806764
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Eastern Europe,Europe,777000,30.8124247,34.8594762,51.67568633314729,27.673469819741847
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Egypt,Egypt,31000,30.8124247,34.8594762,,
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Latin America and the Caribbean,Americas,2724000,30.8124247,34.8594762,17.925141963241547,-78.01492950057497
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern America,Americas,10237000,30.8124247,34.8594762,43.897683433510366,-100.08947125585888
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Northern Europe,Europe,961000,30.8124247,34.8594762,59.36075159783851,25.01346951967388
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,South-eastern Asia,Asia,301000,30.8124247,34.8594762,10.528384761701911,103.08333472012376
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Asia,Asia,1000,30.8124247,34.8594762,25.499703063807168,75.5024015339642
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Southern Europe,Europe,777000,30.8124247,34.8594762,40.12399607988535,20.742583178432696
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Sub-Saharan Africa,Africa,2624000,30.8124247,34.8594762,6.06272746187266,22.727528470146083
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Asia,Asia,5432000,30.8124247,34.8594762,26.42921218083572,52.86847103284948
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Western Europe,Europe,2272000,30.8124247,34.8594762,47.92172048214207,7.866753258497997
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,World,World,37164000,30.8124247,34.8594762,,
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Cyprus, Cyprus,305000,30.8124247,34.8594762,,
2013,2013,Export,Israel,35,Albuminoidal substances; modified starches; glues; enzymes,Jordan, Jordan,13000,30.8124247,34.8594762,,
