yr,periodDesc,rgDesc,rtTitle,ptTitle,cmdCode,cmdDescE,TradeValue_export,Unnamed: 0_export,rtLat,rtLon,ptLat,ptLon,mid,TradeValue_import,Unnamed: 0_import
1998.0,1998.0,Export,Oman,World,1.0,Live animals,37613912.0,,21.0000287,57.0036901,-36.8535712,174.7456809,1.01998.0Oman,52884588.0,
1998.0,1998.0,Export,Oman,World,2.0,Meat and edible meat offal,2679982.0,,21.0000287,57.0036901,-36.8535712,174.7456809,2.01998.0Oman,84058752.0,
1998.0,1998.0,Export,Oman,World,3.0,"Fish, crustaceans, molluscs, aquatic invertebrates ne",49820820.0,,21.0000287,57.0036901,-36.8535712,174.7456809,3.01998.0Oman,3953891.0,
1998.0,1998.0,Export,Oman,World,4.0,"Dairy products, eggs, honey, edible animal product nes",14653045.0,,21.0000287,57.0036901,-36.8535712,174.7456809,4.01998.0Oman,116007248.0,
1998.0,1998.0,Export,Oman,World,5.0,"Products of animal origin, nes",73109.0,,21.0000287,57.0036901,-36.8535712,174.7456809,5.01998.0Oman,44180.0,
1998.0,1998.0,Export,Oman,World,6.0,"Live trees, plants, bulbs, roots, cut flowers etc",280578.0,,21.0000287,57.0036901,-36.8535712,174.7456809,6.01998.0Oman,3405640.0,
1998.0,1998.0,Export,Oman,World,7.0,Edible vegetables and certain roots and tubers,8131163.0,,21.0000287,57.0036901,-36.8535712,174.7456809,7.01998.0Oman,33847016.0,
1998.0,1998.0,Export,Oman,World,8.0,"Edible fruit, nuts, peel of citrus fruit, melons",8935802.0,,21.0000287,57.0036901,-36.8535712,174.7456809,8.01998.0Oman,43193196.0,
1998.0,1998.0,Export,Oman,World,9.0,"Coffee, tea, mate and spices",4663064.0,,21.0000287,57.0036901,-36.8535712,174.7456809,9.01998.0Oman,28261866.0,
1998.0,1998.0,Export,Oman,World,10.0,Cereals,13139242.0,,21.0000287,57.0036901,-36.8535712,174.7456809,10.01998.0Oman,90526456.0,
1998.0,1998.0,Export,Oman,World,11.0,"Milling products, malt, starches, inulin, wheat glute",23608520.0,,21.0000287,57.0036901,-36.8535712,174.7456809,11.01998.0Oman,10753461.0,
1998.0,1998.0,Export,Oman,World,12.0,"Oil seed, oleagic fruits, grain, seed, fruit, etc, ne",466819.0,,21.0000287,57.0036901,-36.8535712,174.7456809,12.01998.0Oman,11537822.0,
1998.0,1998.0,Export,Oman,World,13.0,"Lac, gums, resins, vegetable saps and extracts nes",1083.0,,21.0000287,57.0036901,-36.8535712,174.7456809,13.01998.0Oman,1069850.0,
1998.0,1998.0,Export,Oman,World,14.0,"Vegetable plaiting materials, vegetable products nes",371481.0,,21.0000287,57.0036901,-36.8535712,174.7456809,14.01998.0Oman,85074.0,
1998.0,1998.0,Export,Oman,World,15.0,"Animal,vegetable fats and oils, cleavage products, et",25199082.0,,21.0000287,57.0036901,-36.8535712,174.7456809,15.01998.0Oman,40891472.0,
